Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch at (1, 7, 101): actual=25.709409713745117, expected=-125.27942657470703, abs_diff=150.98883056640625, rel_diff=1.2052165269851685
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 102): actual=-2.8335061073303223, expected=147.52716064453125, abs_diff=150.36067199707031, rel_diff=1.0192067623138428
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 103): actual=49.731010437011719, expected=76.744865417480469, abs_diff=27.01385498046875, rel_diff=0.35199558734893799
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 104): actual=323.31832885742188, expected=204.26918029785156, abs_diff=119.04914855957031, rel_diff=0.58280521631240845
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 105): actual=-0.55203717947006226, expected=-96.830490112304688, abs_diff=96.278450012207031, rel_diff=0.99429887533187866
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 106): actual=-15.615481376647949, expected=-153.90406799316406, abs_diff=138.28858947753906, rel_diff=0.89853757619857788
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 107): actual=-1.6892468929290771, expected=152.02474975585938, abs_diff=153.7139892578125, rel_diff=1.0111116170883179
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 108): actual=90.685302734375, expected=90.953079223632812, abs_diff=0.2677764892578125, rel_diff=0.0029441167134791613
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 109): actual=10.971611976623535, expected=-120.64884948730469, abs_diff=131.62046813964844, rel_diff=1.0909384489059448
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 110): actual=-16.61897087097168, expected=72.549118041992188, abs_diff=89.1680908203125, rel_diff=1.2290719747543335
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 111): actual=90.184707641601562, expected=72.442741394042969, abs_diff=17.741966247558594, rel_diff=0.24491019546985626
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 112): actual=16.729629516601562, expected=126.05516052246094, abs_diff=109.32553100585938, rel_diff=0.86728328466415405
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 113): actual=159.48384094238281, expected=-20.090906143188477, abs_diff=179.57475280761719, rel_diff=8.9381103515625
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 114): actual=-233.89451599121094, expected=17.012109756469727, abs_diff=250.90663146972656, rel_diff=14.748705863952637
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 115): actual=133.44786071777344, expected=73.797706604003906, abs_diff=59.650154113769531, rel_diff=0.80829280614852905
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 116): actual=-22.516937255859375, expected=-58.631992340087891, abs_diff=36.115055084228516, rel_diff=0.61596161127090454
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 117): actual=-206.06724548339844, expected=-1.0165166854858398, abs_diff=205.05073547363281, rel_diff=201.71881103515625
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 118): actual=-233.0196533203125, expected=-45.1632080078125, abs_diff=187.8564453125, rel_diff=4.1595020294189453
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 119): actual=196.16343688964844, expected=25.845457077026367, abs_diff=170.31797790527344, rel_diff=6.5898609161376953
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 120): actual=-74.480316162109375, expected=-15.704402923583984, abs_diff=58.775913238525391, rel_diff=3.7426388263702393
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 121): actual=104.34104156494141, expected=-44.2891845703125, abs_diff=148.63021850585938, rel_diff=3.355903148651123
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 122): actual=-12.678157806396484, expected=-40.085155487060547, abs_diff=27.406997680664062, rel_diff=0.68371939659118652
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 123): actual=-133.10787963867188, expected=-114.16172790527344, abs_diff=18.946151733398438, rel_diff=0.16595886647701263
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 124): actual=56.928234100341797, expected=-14.434828758239746, abs_diff=71.363059997558594, rel_diff=4.9438104629516602
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 125): actual=-93.446456909179688, expected=-125.82374572753906, abs_diff=32.377288818359375, rel_diff=0.25732254981994629
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 126): actual=-61.997356414794922, expected=-272.62698364257812, abs_diff=210.62962341308594, rel_diff=0.77259272336959839
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 7, 127): actual=82.984092712402344, expected=271.78994750976562, abs_diff=188.80584716796875, rel_diff=0.69467562437057495
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 0): actual=-17.348901748657227, expected=-173.68064880371094, abs_diff=156.33174133300781, rel_diff=0.90011030435562134
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 1): actual=44.131191253662109, expected=-62.495735168457031, abs_diff=106.62692260742188, rel_diff=1.7061471939086914
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 2): actual=-193.80448913574219, expected=-14.995020866394043, abs_diff=178.80946350097656, rel_diff=11.924588203430176
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 3): actual=-133.77131652832031, expected=-45.64544677734375, abs_diff=88.125869750976562, rel_diff=1.9306607246398926
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 4): actual=193.28285217285156, expected=-70.910102844238281, abs_diff=264.19296264648438, rel_diff=3.7257449626922607
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 5): actual=-86.542243957519531, expected=-156.95680236816406, abs_diff=70.414558410644531, rel_diff=0.44862380623817444
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 6): actual=171.68696594238281, expected=80.301383972167969, abs_diff=91.385581970214844, rel_diff=1.1380324363708496
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 7): actual=-96.821495056152344, expected=-68.363449096679688, abs_diff=28.458045959472656, rel_diff=0.4162757396697998
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 8): actual=-247.84518432617188, expected=-2.7490973472595215, abs_diff=245.09608459472656, rel_diff=89.155082702636719
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 9): actual=-185.76303100585938, expected=-197.23019409179688, abs_diff=11.4671630859375, rel_diff=0.058141011744737625
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 10): actual=124.87641906738281, expected=-6.9226589202880859, abs_diff=131.799072265625, rel_diff=19.038789749145508
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 11): actual=-82.079757690429688, expected=146.97953796386719, abs_diff=229.05929565429688, rel_diff=1.5584434270858765
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 12): actual=-25.835025787353516, expected=-17.583303451538086, abs_diff=8.2517223358154297, rel_diff=0.46929299831390381
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 13): actual=-122.61221313476562, expected=-75.59539794921875, abs_diff=47.016815185546875, rel_diff=0.62195342779159546
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 14): actual=88.516754150390625, expected=44.524734497070312, abs_diff=43.992019653320312, rel_diff=0.98803555965423584
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 15): actual=-210.98500061035156, expected=-260.16900634765625, abs_diff=49.184005737304688, rel_diff=0.18904636800289154
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 16): actual=20.214572906494141, expected=-31.446340560913086, abs_diff=51.660911560058594, rel_diff=1.6428273916244507
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 17): actual=76.387405395507812, expected=-6.3256974220275879, abs_diff=82.713104248046875, rel_diff=13.075726509094238
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 18): actual=24.918584823608398, expected=266.2642822265625, abs_diff=241.345703125, rel_diff=0.90641409158706665
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 19): actual=14.346583366394043, expected=-69.887664794921875, abs_diff=84.234245300292969, rel_diff=1.2052805423736572
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 20): actual=-56.662010192871094, expected=-17.646251678466797, abs_diff=39.015758514404297, rel_diff=2.210993766784668
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 21): actual=-45.089347839355469, expected=43.356773376464844, abs_diff=88.446121215820312, rel_diff=2.0399608612060547
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 22): actual=-177.957763671875, expected=-22.896669387817383, abs_diff=155.06109619140625, rel_diff=6.7722110748291016
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 23): actual=47.788303375244141, expected=98.870964050292969, abs_diff=51.082660675048828, rel_diff=0.51665985584259033
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 24): actual=94.180984497070312, expected=231.49916076660156, abs_diff=137.31817626953125, rel_diff=0.59316921234130859
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 25): actual=190.47447204589844, expected=137.52969360351562, abs_diff=52.944778442382812, rel_diff=0.3849698007106781
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 26): actual=-185.21470642089844, expected=55.692268371582031, abs_diff=240.906982421875, rel_diff=4.3256807327270508
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 27): actual=257.88653564453125, expected=-79.167282104492188, abs_diff=337.0538330078125, rel_diff=4.2574892044067383
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 28): actual=-173.21061706542969, expected=-80.191909790039062, abs_diff=93.018707275390625, rel_diff=1.1599512100219727
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 29): actual=39.1968994140625, expected=42.784416198730469, abs_diff=3.5875167846679688, rel_diff=0.08385101705789566
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 30): actual=79.002105712890625, expected=181.38003540039062, abs_diff=102.3779296875, rel_diff=0.56443881988525391
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 31): actual=89.840492248535156, expected=-344.9488525390625, abs_diff=434.78933715820312, rel_diff=1.2604458332061768
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 32): actual=264.42681884765625, expected=-90.812393188476562, abs_diff=355.23919677734375, rel_diff=3.9117920398712158
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 33): actual=-162.15385437011719, expected=-222.75205993652344, abs_diff=60.59820556640625, rel_diff=0.27204328775405884
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 34): actual=22.818643569946289, expected=-147.36566162109375, abs_diff=170.18431091308594, rel_diff=1.1548436880111694
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 35): actual=-101.36766052246094, expected=-184.4453125, abs_diff=83.077651977539062, rel_diff=0.45041888952255249
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 36): actual=50.371238708496094, expected=112.70656585693359, abs_diff=62.3353271484375, rel_diff=0.55307626724243164
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 37): actual=80.206794738769531, expected=256.0592041015625, abs_diff=175.8524169921875, rel_diff=0.68676465749740601
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 38): actual=-73.495147705078125, expected=-170.47245788574219, abs_diff=96.977310180664062, rel_diff=0.56887376308441162
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 39): actual=17.67302131652832, expected=-0.8632514476776123, abs_diff=18.536272048950195, rel_diff=21.472597122192383
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 40): actual=-28.362382888793945, expected=24.007865905761719, abs_diff=52.370246887207031, rel_diff=2.1813786029815674
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 41): actual=45.160915374755859, expected=139.52728271484375, abs_diff=94.366363525390625, rel_diff=0.67632913589477539
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (1, 8, 42): actual=-152.79154968261719, expected=-28.961088180541992, abs_diff=123.83045959472656, rel_diff=4.2757525444030762
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
